20220802,002153,14.0,14.0,13.45,12.89,0
20220803,002153,13.29,13.65,13.28,13.26,0
20220804,002153,13.39,13.48,13.26,13.0,0
20220805,002153,13.35,13.95,13.92,13.13,0
20220808,002153,13.84,14.14,14.06,13.73,0
20220809,002153,13.99,14.13,13.8,13.67,0
20220810,002153,13.84,13.87,13.56,13.5,0
20220811,002153,13.66,13.83,13.75,13.57,0
20220812,002153,13.78,14.15,13.85,13.55,0
20220815,002153,13.82,13.82,13.56,13.52,0
20220816,002153,13.57,13.64,13.25,13.2,0
20220817,002153,13.27,13.3,13.23,13.02,0
20220818,002153,13.25,13.26,13.02,12.95,0
20220819,002153,13.03,13.38,12.91,12.88,0
20220822,002153,12.9,13.2,13.17,12.6,0
20220823,002153,13.13,13.17,13.08,13.03,0
20220824,002153,13.04,13.07,12.65,12.65,0
20220825,002153,12.65,12.75,12.42,12.26,0
20220826,002153,12.44,12.55,12.45,12.4,0
20220829,002153,12.38,12.75,12.7,12.28,0
20220830,002153,12.68,12.87,12.73,12.56,0
20220831,002153,12.61,13.08,13.03,12.5,0
20220901,002153,13.0,13.6,13.55,12.91,0
20220902,002153,13.42,13.78,13.43,13.4,0
20220905,002153,13.33,13.51,13.12,13.0,0
20220906,002153,13.7,14.11,13.78,13.5,0
20220907,002153,13.67,13.85,13.73,13.41,0
20220908,002153,13.79,14.23,14.17,13.64,0
20220909,002153,14.17,14.49,14.3,14.05,0
20220913,002153,14.32,14.53,13.97,13.91,0
20220914,002153,13.75,14.5,14.49,13.7,0
20220915,002153,14.48,14.48,14.16,14.0,0
20220916,002153,14.17,14.46,13.92,13.81,0
20220919,002153,13.92,13.92,13.63,13.4,0
20220920,002153,13.7,13.77,13.22,13.1,0
20220921,002153,13.18,13.83,13.67,12.92,0
20220922,002153,13.56,13.95,13.53,13.51,0
20220923,002153,13.6,13.77,13.09,13.01,0
20220926,002153,13.01,13.05,12.63,12.62,0
20220927,002153,12.64,13.0,12.9,12.32,0
20220928,002153,12.8,13.15,12.38,12.35,0
20220929,002153,12.58,12.8,12.39,12.3,0
20220930,002153,12.39,12.54,12.37,12.24,0
20221010,002153,12.36,12.38,11.63,11.61,0
20221011,002153,11.61,11.69,11.41,11.22,0
20221012,002153,11.45,11.88,11.8,11.23,0
20221013,002153,11.8,12.07,11.93,11.7,0
20221014,002153,11.99,12.12,11.91,11.83,0
20221017,002153,11.75,12.3,12.16,11.7,0
20221018,002153,12.1,12.33,12.19,12.04,0
20221019,002153,12.2,12.28,12.05,11.91,0
20221020,002153,12.03,12.54,12.27,11.86,0
20221021,002153,12.26,12.61,12.45,12.12,0
20221024,002153,12.45,12.79,12.22,12.12,0
20221025,002153,12.1,12.37,12.1,11.93,0
20221026,002153,12.01,12.95,12.83,12.01,0
20221027,002153,12.95,13.27,13.2,12.69,0
20221028,002153,13.03,13.35,12.66,12.49,0
20221031,002153,12.37,12.93,12.64,12.35,0
20221101,002153,12.64,13.7,13.67,12.53,0
20221102,002153,13.72,14.99,14.87,13.35,0
20221103,002153,14.74,14.79,13.66,13.47,0
20221104,002153,13.67,15.03,15.03,13.57,0
20221107,002153,14.95,14.95,14.7,14.47,0
20221108,002153,14.54,14.69,14.21,14.08,0
20221109,002153,14.23,14.69,14.3,13.95,0
20221110,002153,14.2,15.7,15.14,14.05,0
20221111,002153,16.15,16.65,15.65,15.5,0
20221114,002153,15.49,15.65,14.91,14.85,0
20221115,002153,14.87,15.66,15.15,14.81,0
20221116,002153,14.98,15.8,15.69,14.95,0
20221117,002153,15.46,16.26,16.05,15.18,0
20221118,002153,16.03,16.31,15.72,15.61,0
20221121,002153,15.6,15.72,14.83,14.63,0
20221122,002153,14.7,15.03,14.19,14.11,0
20221123,002153,14.18,14.32,14.18,13.9,0
20221124,002153,14.16,14.26,13.9,13.8,0
20221125,002153,13.8,13.94,13.61,13.53,0
20221128,002153,13.43,13.61,13.6,13.28,0
20221129,002153,13.6,14.96,14.96,13.55,0
20221130,002153,14.45,15.1,14.84,14.45,0
20221201,002153,15.23,15.5,15.2,14.82,0
20221202,002153,15.22,15.44,14.93,14.86,0
20221205,002153,15.14,15.44,14.98,14.75,0
20221206,002153,14.92,15.6,15.22,14.8,0
20221207,002153,15.15,15.8,15.38,15.02,0
20221208,002153,15.4,15.46,15.05,14.73,0
20221209,002153,14.93,15.07,14.83,14.68,0
20221212,002153,14.79,15.24,14.8,14.68,0
20221213,002153,14.76,15.09,14.54,14.48,0
20221214,002153,14.76,15.39,15.2,14.51,0
20221215,002153,15.0,15.3,14.88,14.88,0
20221216,002153,14.65,15.09,14.95,14.65,0
20221219,002153,14.9,15.1,14.57,14.52,0
20221220,002153,14.54,14.75,14.2,14.2,0
20221221,002153,14.16,14.42,14.14,13.98,0
20221222,002153,14.32,14.59,14.17,14.03,0
20221223,002153,14.05,14.67,14.46,14.05,0
20221226,002153,14.56,15.14,15.02,14.45,0
20221227,002153,15.3,15.32,14.98,14.73,0
20221228,002153,15.03,15.2,14.88,14.75,0
20221229,002153,14.8,15.23,14.91,14.7,0
20221230,002153,15.0,15.28,14.99,14.97,0
20230103,002153,14.95,15.52,15.39,14.91,0
20230104,002153,15.39,15.85,15.62,15.26,0
20230105,002153,15.48,15.71,15.47,15.35,0
20230106,002153,15.45,15.51,15.16,15.1,0
20230109,002153,15.17,15.45,15.17,15.08,0
20230110,002153,15.15,15.5,15.36,15.02,0
20230111,002153,15.36,15.36,14.96,14.95,0
20230112,002153,14.96,15.23,15.09,14.82,0
20230113,002153,14.97,15.79,15.63,14.85,0
20230116,002153,15.79,16.08,15.68,15.52,0
20230117,002153,15.69,15.79,15.49,15.36,0
20230118,002153,15.49,16.15,15.8,15.36,0
20230119,002153,15.8,16.8,16.6,15.58,0
20230120,002153,16.51,17.35,17.25,16.45,0
20230130,002153,17.46,18.28,18.08,17.34,0
20230131,002153,17.68,17.69,17.09,17.01,0
20230201,002153,17.09,17.18,17.06,16.5,0
20230202,002153,17.06,17.07,16.98,16.6,0
20230203,002153,16.88,17.93,17.86,16.77,0
20230206,002153,17.5,17.78,17.37,17.25,0
20230207,002153,17.4,17.46,16.65,16.59,0
20230208,002153,16.75,16.75,16.44,16.38,0
20230209,002153,16.44,16.75,16.65,16.12,0
20230210,002153,16.66,16.94,16.84,16.45,0
20230213,002153,16.78,18.05,17.87,16.67,0
20230214,002153,17.88,18.0,17.56,17.53,0
20230215,002153,17.79,18.0,17.6,17.54,0
20230216,002153,17.57,17.78,17.06,16.89,0
20230217,002153,17.23,17.34,16.49,16.49,0
20230220,002153,16.52,17.17,16.98,16.41,0
20230221,002153,16.98,17.16,16.82,16.67,0
20230222,002153,16.7,17.09,16.9,16.62,0
20230223,002153,16.75,16.93,16.66,16.53,0
20230224,002153,16.67,16.9,16.62,16.55,0
20230227,002153,16.42,16.85,16.78,16.31,0
20230228,002153,16.8,17.07,16.62,16.4,0
20230301,002153,16.62,17.35,17.2,16.5,0
20230302,002153,17.4,17.4,17.0,16.76,0
20230303,002153,16.84,16.94,16.7,16.52,0
20230306,002153,16.7,17.34,17.08,16.6,0
20230307,002153,17.07,17.28,16.4,16.4,0
20230308,002153,16.4,16.68,16.66,16.4,0
20230309,002153,16.61,16.77,16.64,16.33,0
20230310,002153,16.52,16.65,16.35,16.31,0
20230313,002153,16.32,17.3,17.15,16.22,0
20230314,002153,17.12,17.17,16.81,16.6,0
20230315,002153,16.92,17.04,16.53,16.49,0
20230316,002153,16.45,16.53,15.8,15.6,0
20230317,002153,15.82,16.64,16.43,15.82,0
20230320,002153,16.35,16.54,15.53,15.53,0
20230321,002153,15.55,16.4,16.26,15.44,0
20230322,002153,16.26,16.33,16.08,15.99,0
20230323,002153,15.91,17.62,17.52,15.91,0
20230324,002153,17.55,18.95,18.29,17.33,0
20230327,002153,20.12,20.12,20.12,20.12,0
20230328,002153,22.13,22.13,22.13,22.0,0
20230329,002153,22.26,23.7,23.0,20.29,0
20230330,002153,22.21,24.69,24.69,21.95,0
20230331,002153,23.99,26.1,25.66,23.41,0
20230403,002153,25.72,28.23,27.31,25.7,0
20230404,002153,27.12,27.3,26.24,24.58,0
20230406,002153,25.0,25.26,23.62,23.62,0
20230407,002153,22.82,24.61,24.33,22.68,0
20230410,002153,23.85,24.82,21.91,21.9,0
20230411,002153,21.7,23.41,22.59,21.51,0
20230412,002153,22.41,23.45,23.04,22.4,0
20230413,002153,22.9,23.5,22.25,22.0,0
20230414,002153,22.05,22.6,21.85,21.1,0
20230417,002153,21.81,22.2,21.49,21.34,0
20230418,002153,21.41,21.63,21.39,20.79,0
20230419,002153,21.39,22.38,21.95,21.22,0
20230420,002153,22.53,22.53,21.43,20.9,0
20230421,002153,22.09,22.5,20.57,20.48,0
20230424,002153,19.94,20.76,19.72,19.4,0
20230425,002153,19.42,19.78,18.99,18.66,0
20230426,002153,19.0,19.25,18.79,18.05,0
20230427,002153,18.9,19.58,18.43,18.13,0
20230428,002153,18.37,19.59,19.15,18.37,0
20230504,002153,19.05,19.18,18.91,18.19,0
20230505,002153,18.8,19.41,19.0,18.54,0
20230508,002153,19.4,19.41,18.5,18.35,0
20230509,002153,18.31,18.8,18.22,18.08,0
20230510,002153,17.96,18.79,18.42,17.96,0
20230511,002153,18.43,19.34,18.76,18.43,0
20230512,002153,18.66,19.12,18.84,18.57,0
20230515,002153,19.58,20.18,18.72,18.11,0
20230516,002153,18.36,18.61,17.95,17.88,0
20230517,002153,17.83,18.46,18.09,17.61,0
20230518,002153,19.9,19.9,19.9,19.9,0
20230519,002153,20.53,20.95,19.66,19.17,0
20230522,002153,18.91,19.09,18.04,17.86,0
20230523,002153,18.2,18.35,17.82,17.75,0
20230524,002153,17.5,17.72,17.3,17.01,0
20230525,002153,17.3,17.95,17.88,17.3,0
20230526,002153,17.65,18.56,18.35,17.56,0
20230529,002153,18.39,19.19,19.1,18.33,0
20230530,002153,18.93,19.35,19.33,18.62,0
20230531,002153,19.19,19.66,19.49,19.13,0
20230601,002153,19.36,20.25,19.91,19.0,0
20230602,002153,19.93,20.03,19.94,19.62,0
20230605,002153,19.87,20.05,19.92,19.7,0
20230606,002153,19.9,19.93,19.25,19.19,0
20230607,002153,19.39,20.06,19.32,19.24,0
20230608,002153,19.28,19.28,18.89,18.66,0
20230609,002153,18.98,19.26,18.99,18.78,0
20230612,002153,19.08,19.61,19.22,19.0,0
20230613,002153,19.23,20.2,20.0,18.7,0
20230614,002153,20.4,21.66,21.3,20.2,0
20230615,002153,21.3,21.3,20.18,20.08,0
20230616,002153,20.22,20.57,20.51,19.72,0
20230619,002153,15.65,16.21,16.12,15.5,0
20230620,002153,16.0,17.7,17.22,15.86,0
20230621,002153,16.89,16.93,16.0,16.0,0
20230626,002153,15.81,15.85,14.4,14.4,0
20230627,002153,14.02,14.56,14.24,14.02,0
20230628,002153,14.39,14.39,14.02,13.63,0
20230629,002153,13.91,14.4,14.27,13.4,0
20230630,002153,14.2,14.22,14.0,13.89,0
20230703,002153,14.01,14.08,13.93,13.6,0
20230704,002153,13.95,14.07,13.78,13.55,0
20230705,002153,13.77,13.95,13.4,13.36,0
20230706,002153,13.36,13.75,13.38,13.3,0
20230707,002153,13.39,13.46,13.25,12.8,0
20230710,002153,13.36,13.44,13.23,13.15,0
20230711,002153,13.21,13.31,13.1,13.06,0
20230712,002153,13.08,13.17,12.84,12.83,0
20230713,002153,12.92,13.28,13.16,12.69,0
20230714,002153,13.2,13.54,13.4,13.15,0
20230717,002153,13.4,13.48,13.3,13.21,0
20230718,002153,13.35,13.41,13.09,13.06,0
20230719,002153,13.5,13.78,13.15,13.12,0
20230720,002153,13.15,13.17,12.85,12.83,0
20230721,002153,12.8,13.16,13.0,12.76,0
20230724,002153,13.0,13.65,13.58,12.86,0
20230725,002153,13.6,13.64,13.54,13.38,0
20230726,002153,13.49,13.55,13.3,13.24,0
20230727,002153,13.21,13.41,13.2,13.15,0
20230728,002153,13.26,13.35,13.27,13.1,0
20230731,002153,13.31,13.95,13.92,13.25,0
20230801,002153,13.87,13.87,13.79,13.62,0
20230802,002153,13.71,13.91,13.8,13.69,0
20230803,002153,13.81,13.87,13.84,13.6,0
20230804,002153,13.83,14.33,14.21,13.74,0
20230807,002153,14.2,14.37,14.13,14.04,0
20230808,002153,14.06,14.2,13.94,13.89,0
20230809,002153,13.91,14.1,13.82,13.79,0
20230810,002153,13.76,14.05,13.92,13.73,0
20230811,002153,14.0,14.03,13.61,13.6,0
20230814,002153,13.53,14.05,14.04,13.4,0
20230815,002153,14.05,14.11,13.89,13.58,0
20230816,002153,13.84,13.91,13.32,13.12,0
20230817,002153,13.3,13.45,13.39,13.06,0
20230818,002153,13.39,13.61,13.34,13.31,0
20230821,002153,13.3,13.63,13.18,13.18,0
20230822,002153,13.25,13.58,13.53,13.13,0
20230823,002153,13.45,13.53,12.51,12.35,0
20230824,002153,12.68,12.82,12.41,12.4,0
20230825,002153,12.37,12.42,12.08,11.99,0
20230828,002153,12.82,12.86,12.45,12.41,0
20230829,002153,12.43,13.43,13.3,12.4,0
20230830,002153,13.25,13.7,13.66,13.25,0
20230831,002153,13.71,13.72,13.59,13.46,0
20230901,002153,13.58,13.65,13.14,13.07,0
20230904,002153,13.27,13.36,13.36,13.1,0
20230905,002153,13.35,13.41,13.24,13.18,0
20230906,002153,13.2,13.24,13.1,13.0,0
20230907,002153,13.1,13.19,12.91,12.88,0
20230908,002153,12.9,13.02,12.88,12.8,0
20230911,002153,12.96,13.05,12.98,12.7,0
20230912,002153,12.98,13.05,12.75,12.73,0
20230913,002153,12.88,12.88,12.42,12.28,0
20230914,002153,12.5,12.5,12.0,11.96,0
20230915,002153,12.0,12.1,11.71,11.61,0
20230918,002153,11.63,11.83,11.69,11.57,0
20230919,002153,11.69,11.72,11.5,11.42,0
20230920,002153,11.47,11.63,11.4,11.38,0
20230921,002153,11.35,11.57,11.29,11.18,0
20230922,002153,11.28,11.63,11.57,11.21,0
20230925,002153,11.59,11.69,11.37,11.26,0
20230926,002153,11.32,11.57,11.42,11.28,0
20230927,002153,11.37,11.52,11.39,11.33,0
20230928,002153,11.42,11.49,11.45,11.34,0
20231009,002153,11.38,11.48,11.29,11.16,0
20231010,002153,11.34,11.4,11.24,11.21,0
20231011,002153,11.32,11.49,11.31,11.19,0
20231012,002153,11.37,11.46,11.19,11.18,0
20231013,002153,11.15,11.15,10.99,10.97,0
20231016,002153,10.99,11.04,10.86,10.78,0
20231017,002153,10.87,11.1,10.93,10.8,0
20231018,002153,10.88,10.92,10.72,10.66,0
20231019,002153,10.68,10.93,10.63,10.63,0
20231020,002153,10.51,10.71,10.35,10.3,0
20231023,002153,10.35,10.36,10.09,10.03,0
20231024,002153,10.16,10.39,10.28,10.09,0
20231025,002153,10.35,10.59,10.36,10.28,0
20231026,002153,10.29,10.5,10.48,10.28,0
20231027,002153,10.45,10.57,10.51,10.34,0
20231030,002153,10.45,10.86,10.76,10.43,0
20231031,002153,10.77,10.87,10.52,10.42,0
20231101,002153,10.57,10.73,10.59,10.53,0
20231102,002153,10.59,10.74,10.47,10.46,0
20231103,002153,10.45,10.8,10.68,10.42,0
20231106,002153,10.75,11.0,10.96,10.75,0
20231107,002153,11.1,11.14,11.0,10.85,0
20231108,002153,11.05,11.27,11.11,10.98,0
20231109,002153,11.09,11.22,11.1,11.04,0
20231110,002153,11.02,11.06,10.88,10.82,0
20231113,002153,10.92,11.19,11.06,10.9,0
20231114,002153,11.08,11.27,11.27,11.05,0
20231115,002153,11.38,11.39,11.17,11.11,0
20231116,002153,11.14,11.28,11.15,11.06,0
20231117,002153,11.1,11.3,11.25,11.06,0
20231120,002153,11.27,11.48,11.39,11.18,0
20231121,002153,11.39,11.59,11.4,11.35,0
20231122,002153,11.31,11.51,11.2,11.18,0
20231123,002153,11.22,11.23,11.19,10.95,0
20231124,002153,11.19,11.19,10.86,10.8,0
20231127,002153,10.76,10.97,10.81,10.76,0
20231128,002153,10.83,10.9,10.85,10.7,0
20231129,002153,10.87,10.87,10.75,10.71,0
20231130,002153,10.75,10.79,10.67,10.57,0
20231201,002153,10.64,11.13,11.03,10.55,0
20231204,002153,11.01,11.13,10.96,10.93,0
20231205,002153,10.91,10.97,10.55,10.52,0
20231206,002153,10.56,10.68,10.56,10.32,0
20231207,002153,10.72,10.89,10.81,10.56,0
20231208,002153,10.79,11.0,10.76,10.72,0
20231211,002153,10.74,11.02,10.98,10.5,0
20231212,002153,11.0,11.03,10.94,10.88,0
20231213,002153,10.9,10.94,10.69,10.67,0
20231214,002153,10.72,10.87,10.61,10.6,0
20231215,002153,10.63,10.7,10.45,10.43,0
20231218,002153,10.47,10.47,10.22,10.2,0
20231219,002153,10.19,10.28,10.15,10.05,0
20231220,002153,10.18,10.22,9.74,9.71,0
20231221,002153,9.74,9.9,9.83,9.65,0
20231222,002153,9.79,9.85,9.56,9.53,0
20231225,002153,9.54,9.75,9.5,9.45,0
20231226,002153,9.5,9.53,9.27,9.21,0
20231227,002153,9.27,9.45,9.36,9.27,0
20231228,002153,9.33,9.7,9.63,9.21,0
20231229,002153,9.65,9.78,9.74,9.59,0
20240102,002153,9.74,9.75,9.46,9.45,0
20240103,002153,9.46,9.57,9.5,9.37,0
20240104,002153,9.5,9.5,9.35,9.31,0
20240105,002153,9.38,9.38,9.14,9.08,0
20240108,002153,9.11,9.11,8.82,8.82,0
20240109,002153,8.86,9.06,8.87,8.82,0
20240110,002153,8.86,8.93,8.79,8.68,0
20240111,002153,8.88,9.05,8.99,8.81,0
20240112,002153,8.97,8.97,8.62,8.61,0
20240115,002153,8.61,8.83,8.7,8.56,0
20240116,002153,8.69,8.7,8.67,8.49,0
20240117,002153,8.67,8.67,8.36,8.34,0
20240118,002153,8.31,8.47,8.38,8.11,0
20240119,002153,8.32,8.46,8.26,8.25,0
20240122,002153,8.2,8.29,7.69,7.62,0
20240123,002153,7.63,7.85,7.76,7.63,0
20240124,002153,7.8,7.94,7.92,7.54,0
20240125,002153,7.98,8.23,8.21,7.81,0
20240126,002153,8.18,8.21,8.04,8.01,0
20240129,002153,8.04,8.15,7.73,7.7,0
20240130,002153,7.67,7.81,7.45,7.41,0
20240131,002153,7.47,7.55,7.12,7.07,0
20240201,002153,7.07,7.24,7.03,6.88,0
20240202,002153,7.05,7.17,6.65,6.36,0
20240205,002153,6.7,6.7,6.16,5.99,0
20240206,002153,6.16,6.58,6.5,5.93,0
20240207,002153,6.47,7.03,7.01,6.41,0
20240208,002153,7.04,7.45,7.27,7.0,0
20240219,002153,7.39,7.4,7.37,7.13,0
20240220,002153,7.2,7.34,7.32,7.08,0
20240221,002153,7.25,7.77,7.47,7.14,0
20240222,002153,7.5,7.68,7.67,7.47,0
20240223,002153,7.67,7.96,7.91,7.5,0
20240226,002153,7.88,8.04,7.94,7.76,0
20240227,002153,7.85,8.2,8.2,7.78,0
20240228,002153,8.2,8.28,7.66,7.63,0
20240229,002153,7.6,8.1,8.05,7.59,0
20240301,002153,8.18,8.18,8.09,7.91,0
20240304,002153,8.1,8.24,8.06,7.95,0
20240305,002153,8.06,8.07,7.91,7.82,0
20240306,002153,7.88,7.98,7.88,7.72,0
20240307,002153,7.87,7.9,7.51,7.5,0
20240308,002153,7.51,7.65,7.62,7.43,0
20240311,002153,7.61,7.85,7.85,7.55,0
20240312,002153,7.91,7.99,7.94,7.84,0
20240313,002153,8.0,8.32,8.18,7.94,0
20240314,002153,8.15,8.15,7.99,7.85,0
20240315,002153,7.91,7.98,7.93,7.77,0
20240318,002153,7.93,8.04,8.04,7.88,0
20240319,002153,8.0,8.09,7.99,7.93,0
20240320,002153,7.95,8.27,8.21,7.93,0
20240321,002153,8.25,8.39,8.18,8.12,0
20240322,002153,8.11,8.18,8.0,7.85,0
20240325,002153,8.02,8.07,7.61,7.6,0
20240326,002153,7.56,7.63,7.35,7.25,0
20240327,002153,7.35,7.37,6.92,6.91,0
20240328,002153,6.88,7.23,7.09,6.83,0
20240329,002153,7.08,7.08,7.01,6.88,0
20240401,002153,7.06,7.38,7.37,7.05,0
20240402,002153,7.43,7.43,7.09,7.05,0
20240403,002153,7.15,7.16,6.86,6.82,0
